country,vacc_prob,testing_mode,Rt,ntest,av_disbured_rate,av_disbured_rate_sd,av:person_1,av:person_2,av:person_3
brazil,0.1,All symptomatic,0.9,10,482.2,210.78353825666744,2073.828287017835,1036.9141435089175,691.2760956726116
brazil,0.1,All symptomatic,0.9,100,4154.599999999999,56.9499780509174,240.69705868194293,120.34852934097147,80.23235289398097
brazil,0.1,All symptomatic,0.9,500,6224.8,404.24893320823975,160.64773165402903,80.32386582701452,53.54924388467634
brazil,0.1,All symptomatic,1.2,10,437.3999999999999,193.5388849818041,2286.2368541380893,1143.1184270690446,762.078951379363
brazil,0.1,All symptomatic,1.2,100,4466.400000000001,135.14732701759235,223.89396381873541,111.94698190936771,74.6313212729118
brazil,0.1,All symptomatic,1.2,500,24685.2,470.6354215313591,40.510103219743,20.2550516098715,13.503367739914333
brazil,0.1,All symptomatic,1.5,10,333.0,162.19124513980398,3003.003003003003,1501.5015015015015,1001.001001001001
brazil,0.1,All symptomatic,1.5,100,3626.6000000000004,332.1743518094077,275.7403628743175,137.87018143715875,91.91345429143917
brazil,0.1,All symptomatic,1.5,500,23156.6,350.1825238357861,43.184232573002944,21.592116286501472,14.394744191000985
brazil,0.1,All symptomatic,2.0,10,293.79999999999995,141.44327484896544,3403.675970047652,1701.837985023826,1134.5586566825507
brazil,0.1,All symptomatic,2.0,100,3309.0,455.6094819030881,302.2061045633122,151.1030522816561,100.73536818777073
brazil,0.1,All symptomatic,2.0,500,20347.6,1047.2992886467564,49.14584521024593,24.572922605122965,16.38194840341531
brazil,0.1,"All symptomatic +
asymptomatic household contacts",0.9,10,371.0,121.96925842194823,2695.4177897574123,1347.7088948787061,898.4725965858041
brazil,0.1,"All symptomatic +
asymptomatic household contacts",0.9,100,3480.4000000000005,64.25573904329434,287.32329617285365,143.66164808642682,95.77443205761789
brazil,0.1,"All symptomatic +
asymptomatic household contacts",0.9,500,7053.599999999999,488.82952038517465,141.7715776341159,70.88578881705796,47.257192544705305
brazil,0.1,"All symptomatic +
asymptomatic household contacts",1.2,10,358.59999999999997,137.9576021826996,2788.622420524261,1394.3112102621305,929.5408068414204
brazil,0.1,"All symptomatic +
asymptomatic household contacts",1.2,100,3699.0,186.7658962444699,270.3433360367667,135.17166801838334,90.1144453455889
brazil,0.1,"All symptomatic +
asymptomatic household contacts",1.2,500,19155.2,452.2783435009888,52.20514533912462,26.10257266956231,17.40171511304154
brazil,0.1,"All symptomatic +
asymptomatic household contacts",1.5,10,276.59999999999997,120.69299896845708,3615.32899493854,1807.66449746927,1205.1096649795131
brazil,0.1,"All symptomatic +
asymptomatic household contacts",1.5,100,3181.4,266.7551311596462,314.3270258376815,157.16351291884075,104.77567527922717
brazil,0.1,"All symptomatic +
asymptomatic household contacts",1.5,500,18252.200000000004,346.4176669859651,54.78791597725204,27.39395798862602,18.262638659084015
brazil,0.1,"All symptomatic +
asymptomatic household contacts",2.0,10,233.2,103.99855768230628,4288.164665523156,2144.082332761578,1429.3882218410522
brazil,0.1,"All symptomatic +
asymptomatic household contacts",2.0,100,3062.2,367.49176861529816,326.56260205081315,163.28130102540658,108.8542006836044
brazil,0.1,"All symptomatic +
asymptomatic household contacts",2.0,500,17489.6,645.2761424382579,57.176836519989024,28.588418259994512,19.058945506663008
brazil,0.1,"Only high-risk
symptomatic",0.9,10,1555.3999999999999,157.7856140464014,642.921435000643,321.4607175003215,214.30714500021432
brazil,0.1,"Only high-risk
symptomatic",0.9,100,8385.0,594.5557164808024,119.26058437686345,59.630292188431724,39.75352812562115
